Transaction date,industry,segment,geo_type,geo_name,nation_name,boundary_name,Transaction Amount,Transaction Count,Account Count,Average Ticket,Average Frequency,Average Spend Amount,Year-on-Year Transaction Amount,Year-on-Year Transaction Count
1/1/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,97.14,81.96,79.03,51.1,104.39,53.36,55.16,123.04
1/2/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,95.19,67.31,66.23,62.16,102.31,65.73,144.74,54.02
1/3/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,135.39,144.58,144.45,51.62,100.92,52.07,229.49,248.56
1/4/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,108.01,133.46,134.81,41.99,101.02,43.52,140.57,146.5
1/5/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,164.41,166.41,166.72,49.21,101.48,50.53,160.26,192.28
1/6/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,166.61,159.2,159.87,49.23,100.81,49.83,175.66,167.98
1/7/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,167.62,139.06,137.15,51.87,101.9,52.93,136.02,106.42
1/8/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,108.27,89.9,87.36,48.45,104.19,51.59,47.98,48.92
1/9/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,79.02,114.74,116.91,41.1,99.75,41.42,164.33,232.24
1/10/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,93.66,135.51,139.17,36.45,99.15,36.25,98.29,138.51
1/11/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,95.77,142.33,144.61,35.12,100.51,35.67,33.6,118.8
1/12/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,111.17,146.3,149.64,44.79,99.8,45.53,97.01,115.92
1/13/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,135.8,149.37,151.02,43.76,100.62,44.38,173.64,142.62
1/14/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,141.21,124.35,122.83,54.72,103.13,56.31,55.18,40.35
1/15/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,84.49,80.73,78.24,46.29,103.55,48.56,-20.04,-14.71
1/16/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,80.07,121.96,124.32,37.57,99.89,38.02,88.39,167.54
1/17/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,140.49,179.92,181.6,39.62,100.66,39.96,205.42,249.38
1/18/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,118.64,156.03,158.28,39.89,100.45,40.4,118.37,164.58
1/19/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,175.13,191.66,192.09,51.98,101.69,53.54,292.68,202.2
1/20/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,171.83,167.67,169.41,49.13,101.23,50.67,83.53,103.41
1/21/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,144.2,132,130.69,49.36,102.85,50.94,20.08,39.41
1/22/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,96.43,83.24,81.09,46.23,103.81,48.03,-14.55,-14.02
1/23/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,111.58,122.14,124.43,45.71,99.75,45.82,190.45,182.59
1/24/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,104.89,151.71,153.77,37.83,100.14,38.08,48.76,142.97
1/25/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,185.65,192.85,193.49,50.6,101.59,51.66,208.3,175.26
1/26/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,158.29,170.21,171.69,51.29,101.07,53.12,76.19,121.19
1/27/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,148.71,161.36,163.47,43.8,100.74,44.43,52.69,84.02
1/28/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,181.31,144.64,142.64,55.4,102.95,56.99,45.02,44.58
1/29/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,127.81,93.73,92.68,53.14,102.16,54.85,15.34,4.53
1/30/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,97.79,127.27,129.36,46.11,99.64,46.14,91.13,153.08
1/31/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,118.1,146.05,148.9,42.36,100.17,42.97,150.06,186.79
2/1/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,103.64,131.63,133.96,43.4,99.79,43.58,107.05,106.3
2/2/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,124.63,146,148.45,43.99,100.44,44.21,71.71,104.28
2/3/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,140.93,161.17,161.86,45.09,101.21,45.83,112.59,132.69
2/4/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,153.09,132.63,129.69,53.76,104.23,56.4,61.58,38.96
2/5/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,97.23,84.09,82.38,51.87,103.22,53.71,4.76,2.08
2/6/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,90.12,118.79,120.32,42.32,100.81,43.58,46.41,127
2/7/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,114.47,153.62,155.39,38.96,100.37,39.41,161.71,135.47
2/8/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,145.11,167.81,169.19,43.21,100.49,43.98,65.51,68.26
2/9/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,128.44,168.77,170.77,40.94,100.72,41.52,50.31,59.12
2/10/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,196.9,184.07,186.54,64.13,100.42,64.58,115.8,97.33
2/11/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,176.09,147.54,146.26,54.23,102.61,55.64,25.15,15.78
2/12/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,109.48,88.38,86.6,48.11,102.67,49.86,-19.26,-16.71
2/13/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,86.41,118.09,121.33,37.23,99.21,37.15,39.38,88.68
2/14/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,126.33,156.55,160.34,38.6,99.24,38.46,23.34,68.97
2/15/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,166.24,188.85,191.69,40.72,99.88,40.72,141.15,135.58
2/16/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,161.88,182.35,184.84,45.36,100.64,46.34,83.65,118.86
2/17/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,213.98,208.04,206.09,47.9,102.81,49.24,131.22,84.78
2/18/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,217.65,156.5,155.69,63.9,101.59,64.71,65.9,40.18
2/19/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,140.37,104.02,101.95,53.5,102.97,55.32,13,1.36
2/20/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,97.67,88.53,86.76,45.57,102.46,46.74,-4.89,-7.88
2/21/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,147.36,160.86,160.7,46.56,101.58,47.57,99.15,147.2
2/22/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,135.16,150.44,152.91,45.37,100.94,46.54,62.72,85.44
2/23/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,121.06,136.74,138.62,44.89,100.78,45.71,41.06,65.96
2/24/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,190.48,156.27,158.47,60.64,100.46,61.25,129.18,72.12
2/25/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,150.4,133.12,131.59,50.01,102.84,51.38,30.38,15.85
2/26/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,118.43,102.26,98.19,47.12,104.79,49.3,-2.36,-2.29
2/27/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,156.92,165.12,166.05,48.57,101.32,50.04,108.01,195.32
2/28/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,177.97,170.42,172.86,51.73,100.75,53.37,203.04,156.1
3/1/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,192.59,183.91,184.49,53.21,101.55,54.49,157.32,109.17
3/2/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,184.76,199.85,198.47,43.01,102.53,45.2,139.19,114.3
3/3/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,245.52,222.89,221.54,49.81,102.21,51.25,172.78,130.72
3/4/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,205.38,143.64,140.92,69.21,103.8,72.09,72.34,17.19
3/5/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,118.56,88.87,86.66,52.53,103.66,55.35,-6.84,-22.82
3/6/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,97.2,118.81,120.57,44.53,99.9,44.91,67.82,97.76
3/7/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,109.33,140.14,142.1,42.07,100.79,42.72,34.18,77.99
3/8/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,132.6,153.68,155.88,44.55,100.69,46.51,63.49,59.54
3/9/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,139.01,157.86,158.6,46.58,102.51,48.29,15.76,25.73
3/10/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,179.21,164,167.05,51.26,99.87,51.46,55.64,50.15
3/11/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,160.44,137.42,135.73,54.94,103.04,56.92,4.09,6.92
3/12/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,99.61,90.18,88.52,47.5,102.89,49.39,-35.53,-29.91
3/13/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,142.21,140.31,142.66,57.66,99.82,57.97,88.53,105.32
3/14/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,173.84,185.81,186.44,46.09,101.54,47.46,94.23,113.93
3/15/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,159.71,166.67,169.47,47.71,100.26,48.27,25.82,26.03
3/16/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,199.49,195.44,196.13,51.35,101.67,53.28,46.4,59.07
3/17/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,185.95,174.92,176.78,48.29,101.09,48.82,45.73,23.52
3/18/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,171.52,145.1,141.86,55.7,103.66,57.36,1.33,-3.68
3/19/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,131.81,104.42,102.84,48.89,102.67,50.91,-1,-15.24
3/20/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,142.75,162.39,161.66,47.41,101.5,48.06,101.44,160.3
3/21/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,159.61,171.67,174.63,45.57,100.37,46.28,89.92,91.26
3/22/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,190.46,200.81,203.54,42.9,100.22,43.09,106.81,77.68
3/23/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,170.3,172.43,175.57,50.95,100.41,52.13,38.41,47.38
3/24/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,208.43,179.44,183.11,54.17,99.87,54.3,59.03,32.49
3/25/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,206.99,165.01,159.49,58.43,104.9,61.18,27.49,15.45
3/26/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,143.17,115.27,112.91,45.49,103.12,47.31,-2.22,-0.61
3/27/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,98.74,131.09,132.45,41.93,101.12,43.17,36.8,76.46
3/28/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,131.74,151.21,154.04,48.14,100.44,49.46,28.56,30.21
3/29/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,119.98,152.63,154.92,39.87,100.66,40.65,28.31,32.63
3/30/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,191.55,192.12,192.03,49.86,101.74,51.66,18.9,35.66
3/31/2023,Total Retail,Overall,Msa,Edmonton,Canada,Central Business,163.69,163.92,166.24,47.01,100.96,48.07,48.89,23.95
1/1/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,11.04,15.9,16.62,27.98,99.8,27.14,-32.35,-26.91
1/2/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,15.11,19.07,17.66,39.8,106.52,40.92,-1.91,-29.28
1/3/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,32.19,30.53,29.28,41.04,107.54,43.53,25.36,60.49
1/4/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,39.67,39.91,39.65,42.26,102.97,44.35,94.32,58.64
1/5/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,45.08,40.3,39.55,51.87,108.43,53.49,332.84,140.96
1/6/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,40.04,39.65,39.99,37.37,101.61,37.93,95.76,205.58
1/7/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,25.97,25.7,24.83,52.77,103.93,54.32,47.22,45.33
1/8/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,14.32,19.4,19.05,31.17,100.63,31.07,-26.72,-16.64
1/9/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,30.07,29.89,29.48,58.81,103.23,60.67,64.55,28.47
1/10/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,38.9,36.34,36.22,44.48,102.13,45.06,171.42,125.64
1/11/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,29.52,34.74,34.74,33.37,101.5,33.84,131.31,72.97
1/12/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,31.49,42.82,42.04,25.77,104.97,27.01,112.05,96.25
1/13/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,39.08,39.55,39.27,34.06,102.62,34.73,192.6,91.53
1/14/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,17.68,25.38,23.58,25.83,116.83,27.94,-9.16,0.04
1/15/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,16.83,22.04,21.56,36.65,105.13,37.58,29.18,-1.19
1/16/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,33.06,33.53,32.63,40.69,104.86,41.64,132.39,33.92
1/17/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,36.1,36.33,35.73,58.24,104.04,59.5,137.04,113.59
1/18/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,31.33,37.94,38.3,34.28,99.66,34.41,115.66,112.65
1/19/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,39.56,44.96,44.12,35.42,105.57,36.09,68.64,109.52
1/20/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,38.65,44.85,45.84,32.39,99.64,32.08,141.79,100.08
1/21/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,21.3,30.34,29.79,29.9,103.78,30.72,2.75,31.95
1/22/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,13.61,18.02,18.61,32.09,99.27,32.11,-39.56,-46.31
1/23/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,54.84,41.8,42.2,64.96,100.89,64.71,200.05,79.16
1/24/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,38.38,38.7,38.43,36.06,103.06,36.97,100.7,87.71
1/25/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,36.47,43.58,42.69,29.24,102.15,29.59,144.63,118.42
1/26/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,43.37,46.45,46.31,34.27,101.76,34.54,210.57,130.27
1/27/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,47.08,40.11,39.64,48.73,103.12,49.49,199.14,75.31
1/28/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,21.86,27.1,25.96,33.15,110.19,33.54,1.38,-9.43
1/29/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,17.74,23.19,23.17,33.59,100.52,33.4,-9.56,-11.67
1/30/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,29.46,37.77,37.21,39.65,104.27,41.49,64.16,27.88
1/31/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,44.43,38.44,38.27,70.14,107.43,71.24,205.48,115.96
2/1/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,38.14,48.68,48.47,25.1,104.77,25.71,152.68,117.87
2/2/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,31.78,38.12,38.44,34.37,102.49,35.19,122.33,62.72
2/3/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,45.52,46.56,46.23,35.78,103.51,36.49,284.46,143.59
2/4/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,24.54,30.18,29.23,33.72,106.29,34.81,51.58,28.33
2/5/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,15.14,22.75,21.55,27.63,104.24,28.3,-41.58,-2.75
2/6/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,56.07,41.13,41.16,61.24,101.49,60.96,439.22,132.72
2/7/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,47.52,43.49,43.88,53.3,100.99,53.3,266.21,117.33
2/8/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,44.56,38.79,38.21,65.04,104.88,66.18,314.05,126.57
2/9/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,40.75,36.18,35.93,59.36,103.44,61.62,226.89,115.65
2/10/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,55.23,49.45,50.17,35.21,102.36,35.51,273.39,129.82
2/11/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,22.1,26.88,26.36,43.85,102.24,44.4,-12.52,10.62
2/12/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,16.61,23.55,23.18,30.57,103.91,31.38,-40.51,-26.65
2/13/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,41.16,39.92,39.38,52.11,111.76,55.81,101.78,96.7
2/14/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,39.88,38.91,39.86,39.29,99.65,39.19,84.32,72.79
2/15/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,61.42,57.78,57.37,40.94,102.65,41.61,228.56,200.58
2/16/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,35.39,44.2,43.02,34.78,105.89,37.01,48.49,157.92
2/17/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,46.37,55.18,55.67,35.62,104.48,36.52,123.28,138.01
2/18/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,28.03,34.51,33.88,29.93,103.77,30.88,47.8,37.31
2/19/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,16.98,22.39,21.3,30.12,104.66,30.57,-39.5,-31.93
2/20/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,35.51,30.95,29.06,45.01,109.41,49.84,83.14,30.18
2/21/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,38.6,38.89,38.39,44.19,103.32,45.4,143.39,113.42
2/22/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,48.15,35.47,36.07,48.54,102.54,48.72,204.78,76.58
2/23/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,36.65,43.49,42.91,30.06,104.09,31.12,79.24,96.71
2/24/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,62.92,48.4,49.3,50.69,101.21,50.78,200.97,83.28
2/25/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,38.3,31.94,32.37,55.37,99.81,55.62,50.33,25.44
2/26/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,21.06,23.73,23.35,36.6,103.1,37.35,-13.34,-1.47
2/27/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,50.62,45.58,44.68,53.45,103.91,55.93,190.81,85.66
2/28/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,40.66,45.07,44.29,35.51,104.35,36.25,107.31,103.48
3/1/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,44.6,37.06,37.55,59.78,100.37,60.42,224.47,85.85
3/2/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,43.56,37,35.85,41.01,107.98,42.94,103.1,52.02
3/3/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,56.37,45.74,46.06,46.83,103.72,48.48,164.1,117.1
3/4/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,29.36,29.99,29.11,41.81,103.1,42.69,71.83,6.05
3/5/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,13.89,19.62,18.11,28.83,104.62,29.9,-53.99,-36.3
3/6/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,29.89,30,30.44,40.14,102.76,40.01,123.77,35.24
3/7/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,33.7,41.08,41.55,30.31,100.25,30.46,52.17,98.94
3/8/2023,Total Retail,Overall,Msa,Edmonton,Canada,Quarters,41.49,41.84,41.53,39.58,105.73,42.41,122.31,91.39
